,브랜드,상호,주소,시도,군구,위도,경도
486,이디야,고덕강일2지구점,서울 강동구 아리수로93나길 76 (강일동),서울특별시,강동구,37.5724724003773,127.175933655982
487,이디야,고덕그라시움후문점,서울 강동구 동남로82길 121 (고덕동),서울특별시,강동구,37.56039666265223,127.16370018873648
488,이디야,고덕점,"서울 강동구 동남로75길 19 (명일동, 명일빌딩)",서울특별시,강동구,37.55413723208973,127.15518054387726
489,이디야,굽은다리역점,서울 강동구 양재대로 1543 (천호동),서울특별시,강동구,37.5435065290527,127.141864467088
490,이디야,길동사거리점,서울 강동구 천호대로 1132 (성내동),서울특별시,강동구,37.5340717110259,127.136981871571
491,이디야,길동역점,서울 강동구 양재대로 1471 (길동),서울특별시,강동구,37.5373607499164,127.139268457231
492,이디야,길동중앙점,서울 강동구 명일로 200 (길동),서울특별시,강동구,37.5365378431537,127.145928885855
493,이디야,둔촌점,서울 강동구 양재대로 1377 (성내동),서울특별시,강동구,37.5292227276953,127.136262071919
494,이디야,명일역점,"서울 강동구 구천면로 424 (명일동, 명일메가타운)",서울특별시,강동구,37.550410338798194,127.14556505383719
495,이디야,명일중앙점,"서울 강동구 상암로 210 (명일동, 명일현대종합상가)",서울특별시,강동구,37.5462992589271,127.145789262651
496,이디야,보훈병원점,"서울 강동구 명일로 110 (둔촌동, 둔촌동암펠로스타워)",서울특별시,강동구,37.5288078485418,127.143165938025
497,이디야,상일리엔파크점,"서울 강동구 상일로 74 (상일동, 고덕리엔파크3단지아파트)",서울특별시,강동구,37.55139001231505,127.17398322022565
498,이디야,암사중앙점,"서울 강동구 암사길 50 (암사동, 제이빌더스)",서울특별시,강동구,37.5513635720856,127.134728442286
499,이디야,올림픽북문점,서울 강동구 성안로 7 (성내동),서울특별시,강동구,37.5245413697762,127.12890032958
500,이디야,천호1동점,"서울 강동구 구천면로34길 43 (천호동, 헤리티지)",서울특별시,강동구,37.5425666122483,127.13359431159
501,이디야,천호로데오점,서울 강동구 천호대로 1027 (천호동),서울특별시,강동구,37.5381084632581,127.126395521678
502,이디야,천호중앙점,"서울 강동구 올림픽로 660 (천호동, 천호엘크루주상복합)",서울특별시,강동구,37.54016837687974,127.12456936024019
503,이디야,천호초교사거리점,"서울 강동구 구천면로 304 (천호동, 일주빌딩)",서울특별시,강동구,37.5467270340876,127.134809493652
504,이디야,천호현대점,서울 강동구 올림픽로 665 (천호동),서울특별시,강동구,37.5409246865992,127.123873832581
505,이디야,개봉북부점,서울 구로구 경인로40길 12 (개봉동),서울특별시,구로구,37.4962642022543,126.859131313522
506,이디야,개봉역점,서울 구로구 남부순환로97길 11 (개봉동),서울특별시,구로구,37.49425567906598,126.85837744421302
507,이디야,개봉현대점,서울 구로구 개봉로 69 (개봉동),서울특별시,구로구,37.4919033153723,126.85561013455
508,이디야,고척사거리점,"서울 구로구 고척로 228-6 (고척동, 종만빌딩)",서울특별시,구로구,37.50590782693333,126.8582904039366
509,이디야,고척스카이돔점,"서울 구로구 경인로 397 (고척동, 골든타워빌딩)",서울특별시,구로구,37.49757339497824,126.86392369544526
510,이디야,구로NC점,서울 구로구 구로동로 240 (구로동),서울특별시,구로구,37.5000087655668,126.88269870264
511,이디야,구로구청점,"서울 구로구 가마산로25길 9 (구로동, 네오팰리스)",서울특별시,구로구,37.4966251468796,126.890315032666
512,이디야,구로궁동점,서울 구로구 오리로 1304 (궁동) 1층,서울특별시,구로구,37.497825883946476,126.82937821925746
513,이디야,구로미성점,"서울 구로구 구로중앙로 228 (신도림동, 기임빌딩)",서울특별시,구로구,37.50618302845446,126.87671651690317
514,이디야,구로역광장점,"서울 구로구 경인로 572 (구로동, 스타팰리스)",서울특별시,구로구,37.50330519053889,126.88108330547095
515,이디야,구로이마트점,서울 구로구 디지털로32길 43 (구로동),서울특별시,구로구,37.4843992290119,126.897885833718
516,이디야,구로코레일점,"서울 구로구 구로중앙로 174 (구로동, 구로역)",서울특별시,구로구,37.50246213304171,126.88136511388151
517,이디야,구로하버라인점,"서울 구로구 항동로3길 6 (항동, 가온 프라자)",서울특별시,구로구,37.4808134179081,126.824263948518
518,이디야,구일역점,"서울 구로구 구일로 110 (구로동, 해원리버파크)",서울특별시,구로구,37.49494013521619,126.87192053744891
519,이디야,남구로역점,서울 구로구 디지털로27길 127 (가리봉동),서울특별시,구로구,37.4847108131575,126.887109265789
520,이디야,성공회대점,서울 구로구 연동로 312 (항동),서울특별시,구로구,37.4877304207618,126.824364209502
521,이디야,신도림메르디앙점,"서울 구로구 신도림로 65 (신도림동, 신도림월드메르디앙오피스텔)",서울특별시,구로구,37.509567497413,126.882036112811
522,이디야,신도림테크노마트점,서울 구로구 새말로 97 (구로동),서울특별시,구로구,37.5070438414784,126.890227293528
523,이디야,오류남부점,서울 구로구 오류로8길 65 (오류동),서울특별시,구로구,37.492655036705,126.843791876958
524,이디야,오류북부역점,서울 구로구 경인로20길 6 (오류동),서울특별시,구로구,37.4954038170325,126.843376566816
525,이디야,천왕이펜하우스점,서울 구로구 천왕로 36 (천왕동),서울특별시,구로구,37.4808996260751,126.83937984931
526,이디야,경희대점,서울 동대문구 경희대로 4 (회기동),서울특별시,동대문구,37.59203327648363,127.05250416385545
527,이디야,경희대캠퍼스점,"서울 동대문구 경희대로 26 (회기동, 경희대학교,경희초,중,고,여자중고등학교)",서울특별시,동대문구,37.595279710668244,127.05111084006763
528,이디야,답십리사거리점,서울 동대문구 답십리로 145 (답십리동),서울특별시,동대문구,37.573052190180896,127.05611323484102
529,이디야,답십리파크자이점,"서울 동대문구 한천로 55 (답십리동, 영진빌딩)",서울특별시,동대문구,37.5669101962131,127.061880899304
530,이디야,동대문구청점,서울 동대문구 천호대로 153-1 (용두동),서울특별시,동대문구,37.5736135434364,127.040640800113
531,이디야,동부병원사거리점,서울 동대문구 무학로 104 (용두동),서울특별시,동대문구,37.5735114412289,127.030891222547
532,이디야,배봉초교사거리점,서울 동대문구 답십리로63길 131 (장안동),서울특별시,동대문구,37.5785099656673,127.069336090359
533,이디야,서울시립대점,"서울 동대문구 서울시립대로 164 (전농동, 도석프라자)",서울특별시,동대문구,37.58327457593998,127.0548189288785
534,이디야,신설동역점,서울 동대문구 천호대로 11-3 (신설동),서울특별시,동대문구,37.57504733413244,127.02493296369806
535,이디야,용두동사거리점,서울 동대문구 왕산로 68 (용두동),서울특별시,동대문구,37.5774850954352,127.030898977222
536,이디야,용두동점,서울 동대문구 고산자로 413-1 (용두동),서울특별시,동대문구,37.5766607970206,127.037934015806
537,이디야,이문점,서울 동대문구 신이문로 19 (이문동),서울특별시,동대문구,37.6031419104525,127.064253948955
538,이디야,장안동사거리점,서울 동대문구 답십리로 309 (장안동),서울특별시,동대문구,37.5723544570231,127.074804796028
539,이디야,장안동점,서울 동대문구 장한로 43 (장안동),서울특별시,동대문구,37.5651048537887,127.066709928024
540,이디야,장안중랑천점,서울 동대문구 장한로18길 32 (장안동),서울특별시,동대문구,37.56754823943685,127.07077591338621
541,이디야,장안중앙점,서울 동대문구 사가정로25길 42 (장안동),서울특별시,동대문구,37.5806820979802,127.070975935766
542,이디야,장한평군자초교점,서울 동대문구 한천로2길 53 (장안동),서울특별시,동대문구,37.562872788703984,127.06144791110912
543,이디야,전농사거리점,서울 동대문구 사가정로 132 (전농동),서울특별시,동대문구,37.5775954065724,127.059523151526
544,이디야,청량리점,서울 동대문구 왕산로 225 (청량리동),서울특별시,동대문구,37.5821227010138,127.047209103701
545,이디야,촬영소사거리점,서울 동대문구 답십리로 264 (장안동),서울특별시,동대문구,37.5722815601428,127.069508490646
546,이디야,회기역중앙점,서울 동대문구 회기로 194-1 (휘경동),서울특별시,동대문구,37.58980550001833,127.05749583678211
547,이디야,논골사거리점,서울 성동구 난계로 35 (금호동1가),서울특별시,성동구,37.5555256358422,127.024481346904
548,이디야,마장동점,서울 성동구 고산자로 339-2 (마장동),서울특별시,성동구,37.5700205589407,127.037356633974
549,이디야,마장역점,서울 성동구 마장로 293-1 (마장동),서울특별시,성동구,37.5659440041462,127.042171365841
550,이디야,상왕십리역점,서울 성동구 무학봉15길 27 (하왕십리동),서울특별시,성동구,37.5637091555598,127.030171840031
551,이디야,성동구청점,서울 성동구 고산자로 269 (도선동),서울특별시,성동구,37.5636973196685,127.035773854876
552,이디야,성수2가점,서울 성동구 성덕정길 106 (성수동2가),서울특별시,성동구,37.5371594440377,127.055104789531
553,이디야,성수아카데미점,서울 성동구 성수이로 118 (성수동2가),서울특별시,성동구,37.5451736913181,127.057857254458
554,이디야,성수우리W타워점,서울 성동구 아차산로15길 19 (성수동2가),서울특별시,성동구,37.54487737059238,127.06190839848826
555,이디야,성수중앙점,"서울 성동구 성수일로6길 47 (성수동2가, 현성빌딩)",서울특별시,성동구,37.5442986313772,127.055243229076
556,이디야,신금호역점,서울 성동구 금호산길 64 (금호동2가),서울특별시,성동구,37.5538955577205,127.019619326587
557,이디야,옥수동점,서울 성동구 매봉길 12 (옥수동),서울특별시,성동구,37.5452980059274,127.015693205964
558,이디야,왕십리비트플렉스점,서울 성동구 왕십리광장로 17 (행당동),서울특별시,성동구,37.5614417528647,127.038394194396
559,이디야,왕십리센트라스점,서울 성동구 무학로 22 (홍익동),서울특별시,성동구,37.566082525209,127.0303063608
560,이디야,왕십리역점,서울 성동구 왕십리로 309 (행당동),서울특별시,성동구,37.5613776986706,127.034582633625
561,이디야,응봉동점,"서울 성동구 독서당로 381 (응봉동, 현대종합상가)",서울특별시,성동구,37.5501947813107,127.030692950226
562,이디야,텐즈힐점,"서울 성동구 무학로 33 (하왕십리동, 텐즈힐)",서울특별시,성동구,37.5691641596929,127.02634785313
563,이디야,IBK고객센터점,"서울 용산구 한남대로 72 (한남동, IBK기업은행고객센터)",서울특별시,용산구,37.53494410336005,127.00692431290224
564,이디야,동부이촌동점,서울 용산구 이촌로77길 19 (이촌동),서울특별시,용산구,37.5205536707079,126.974666973357
565,이디야,동자동점,서울 용산구 후암로 93 (동자동),서울특별시,용산구,37.5533528859435,126.975117496502
566,이디야,삼각지점,서울 용산구 한강대로 138 (한강로2가),서울특별시,용산구,37.5314472493671,126.970454816197
567,이디야,숙대입구역점,서울 용산구 한강대로 289 (갈월동),서울특별시,용산구,37.5440581079411,126.971964095596
568,이디야,순천향병원점,서울 용산구 대사관로 72,서울특별시,용산구,37.5330952126175,127.005947068599
569,이디야,용문점,서울 용산구 원효로41길 73 (원효로2가),서울특별시,용산구,37.53584882357322,126.9611373908156
570,이디야,용산원효점,"서울 용산구 원효로 70 (원효로4가, 신정빌딩)",서울특별시,용산구,37.5325054872953,126.951642152118
571,이디야,용산청파점,"서울 용산구 청파로71길 10 (청파동1가, 새마을금고)",서울특별시,용산구,37.5494639189725,126.969413497587
572,이디야,용산효창점,서울 용산구 효창원로66길 2 (효창동),서울특별시,용산구,37.540537976136086,126.96220762686157
573,이디야,원효로점,서울 용산구 원효로 257 (원효로1가),서울특별시,용산구,37.5405688166185,126.969114679317
